Hostname,Host groups,MAC address,OS version,Manufacturer,Last seen,Asset management,Sensor ID,Tags,Site name,Platform
SYR-NCENTRAL,67d75ffb4a9e4cb9940fcd1b4f4875c6,00-0C-29-8D-03-AA,Windows 11,"VMware, Inc.",2026-03-05T21:53:21Z,Managed,0eb5571c5e024eb9874bc10602c46a43,FalconGroupingTags/San_Ysidro_Ranch,Default-First-Site-Name,Windows
LAXKNPR7-006,eb1b27a9dd534c939ff995bb7d1b6383,00-A0-A4-2C-4F-DD,Windows 10,"Oracle America, Inc",2026-03-05T22:03:26Z,Managed,98e188acb2264abfbf27f6ca2f3a6ce5,Hollywood_Grande,,Windows
LAXKNPR7-005,eb1b27a9dd534c939ff995bb7d1b6383,00-A0-A4-2C-17-84,Windows 10,"Oracle America, Inc",2026-03-05T21:41:33Z,Managed,e0cf307f89ef4a0a8234a5aec4bf70b5,Hollywood_Grande,,Windows
LAXKNPR7-003,eb1b27a9dd534c939ff995bb7d1b6383,00-A0-A4-2C-3E-5B,Windows 10,"Oracle America, Inc",2026-03-05T21:47:47Z,Managed,4cf36e9b83bf42feabf9d5c3b556122a,Hollywood_Grande,,Windows
LAXKNPR7-001,eb1b27a9dd534c939ff995bb7d1b6383,00-A0-A4-2C-3F-A7,Windows 10,"Oracle America, Inc",2026-03-05T22:02:20Z,Managed,c53da0e33fb740c6b7b36cd2a177ae46,Hollywood_Grande,,Windows
LAXKNPR7-009,eb1b27a9dd534c939ff995bb7d1b6383,00-A0-A4-2C-5D-BE,Windows 10,"Oracle America, Inc",2026-03-05T22:01:54Z,Managed,dccecc90dc7844faabe231ea1a31bda2,Hollywood_Grande,,Windows
LAXKNPR7-007,eb1b27a9dd534c939ff995bb7d1b6383,00-A0-A4-2C-16-DE,Windows 10,"Oracle America, Inc",2026-03-05T21:57:08Z,Managed,06585be12cd64299ba522997d052d3d7,Hollywood_Grande,,Windows
LAXTHLACC1,eb1b27a9dd534c939ff995bb7d1b6383,54-05-DB-BA-BA-F5,Windows 11,LENOVO,2026-03-05T21:43:09Z,Managed,55e6e6ec49e24d729590ba1c564967e8,Hollywood_Grande,Default-First-Site-Name,Windows
LAXTHLPURMGR2,eb1b27a9dd534c939ff995bb7d1b6383,"6C-24-08-02-60-10, 6C-24-08-02-60-0F, 50-C2-E8-F4-E6-C5",Windows 11,LENOVO,2026-03-05T21:38:09Z,Managed,f468e2b3130e4e249a1c9be3b383048d,Hollywood_Grande,Default-First-Site-Name,Windows
LAXKNPR7-013,eb1b27a9dd534c939ff995bb7d1b6383,00-A0-A4-2C-15-CC,Windows 10,"Oracle America, Inc",2026-03-05T21:55:04Z,Managed,3ceedfb7bed745f2801a46ac23e85bb6,Hollywood_Grande,,Windows
LAXKNPR7-014,eb1b27a9dd534c939ff995bb7d1b6383,00-A0-A4-2C-15-E9,Windows 10,"Oracle America, Inc",2026-03-05T22:03:24Z,Managed,d5b295c88e8849dbb421f3b7e4fd58b0,Hollywood_Grande,,Windows
LAXKNPR7-015,eb1b27a9dd534c939ff995bb7d1b6383,00-A0-A4-2C-3E-71,Windows 10,"Oracle America, Inc",2026-03-05T21:55:39Z,Managed,7013a7c618c24758963f3b140b07ca89,Hollywood_Grande,,Windows
LAXTH-001,eb1b27a9dd534c939ff995bb7d1b6383,"48-2A-E3-72-CD-2E, 10-91-D1-05-44-ED",Windows 11,LENOVO,2026-03-05T20:14:16Z,Managed,9ca7cd4cf2f1438196368b063f0a620b,Hollywood_Grande,Default-First-Site-Name,Windows
LAXTH-BARTECH,eb1b27a9dd534c939ff995bb7d1b6383,B8-CB-29-A2-AC-DD,Windows Server 2016,Dell Inc.,2026-03-05T21:47:09Z,Managed,4ac630056714480dbb9118dbb6828c02,Hollywood_Grande,Default-First-Site-Name,Windows
LAXTH-DC,eb1b27a9dd534c939ff995bb7d1b6383,"B8-CB-29-A9-76-60, B8-CB-29-A9-76-61",Windows Server 2019,Dell Inc.,2026-03-05T21:51:15Z,Managed,91cf0014f3cf40db98e2e7d330653be0,Hollywood_Grande,Default-First-Site-Name,Windows
LAXTH-DC1,eb1b27a9dd534c939ff995bb7d1b6383,B4-7A-F1-2F-74-55,Windows Server 2019,HPE,2026-03-05T21:32:52Z,Managed,6e08ae7cc4cc4c168b278714a700f5a3,Hollywood_Grande,Default-First-Site-Name,Windows
LAXTH-FPS,eb1b27a9dd534c939ff995bb7d1b6383,"1C-72-1D-FE-A9-BB, 1C-72-1D-FE-A9-BE, 1C-72-1D-FE-A9-BF",Windows Server 2019,Dell Inc.,2026-03-05T21:58:42Z,Managed,27573029fad14b4bad1e04b0e8d3fbea,Hollywood_Grande,Default-First-Site-Name,Windows
LAXTH-IFC,eb1b27a9dd534c939ff995bb7d1b6383,B8-CB-29-A2-AD-56,Windows Server 2012 R2,Dell Inc.,2026-03-05T22:05:14Z,Managed,5292ce047f584d74a01bcc587e4cd049,Hollywood_Grande,Default-First-Site-Name,Windows
